# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
Allow: http://www.moneylabs.se
Allow: http://www.moneylabs.se/om
Allow: http://www.moneylabs.se/smslan
Allow: http://www.moneylabs.se/gratislan


Disallow: http://www.moneylabs.se/sparrantor
Disallow: http://www.moneylabs.se/sparrantor_fb
Disallow: http://www.moneylabs.se/om_fb
Disallow: http://www.moneylabs.se/landets_rantor
Disallow: http://www.moneylabs.se/mainlanding



Disallow: http://www.moneylabs.se/admins/sign_in
Disallow: http://www.moneylabs.se/admins/sign_out
Disallow: http://www.moneylabs.se/smsloans/new
Disallow: http://www.moneylabs.se/smsloans/edit
Disallow: http://www.moneylabs.se/smsloans/show
Disallow: http://www.moneylabs.se/smsloans/create
Disallow: http://www.moneylabs.se/smsloans/update
Disallow: http://www.moneylabs.se/smsloans/destroy
Disallow: http://www.moneylabs.se/smsloans/index

Disallow: http://www.moneylabs.se/savingrates/sign_in
Disallow: http://www.moneylabs.se/savingrates/sign_out
Disallow: http://www.moneylabs.se/savingrates/new
Disallow: http://www.moneylabs.se/savingrates/edit
Disallow: http://www.moneylabs.se/savingrates/show
Disallow: http://www.moneylabs.se/savingrates/create
Disallow: http://www.moneylabs.se/savingrates/update
Disallow: http://www.moneylabs.se/savingrates/destroy
Disallow: http://www.moneylabs.se/savingrates/index

Disallow: http://www.moneylabs.se/mortgageloans/sign_in
Disallow: http://www.moneylabs.se/mortgageloans/sign_out
Disallow: http://www.moneylabs.se/mortgageloans/new
Disallow: http://www.moneylabs.se/mortgageloans/edit
Disallow: http://www.moneylabs.se/mortgageloans/show
Disallow: http://www.moneylabs.se/mortgageloans/create
Disallow: http://www.moneylabs.se/mortgageloans/update
Disallow: http://www.moneylabs.se/mortgageloans/destroy
Disallow: http://www.moneylabs.se/mortgageloans/index

Disallow: http://www.moneylabs.se/loans/new
Disallow: http://www.moneylabs.se/admin
Disallow: http://www.moneylabs.se/rates

Disallow: http://www.moneylabs.se/rates/sign_in
Disallow: http://www.moneylabs.se/rates/sign_out
Disallow: http://www.moneylabs.se/rates/new
Disallow: http://www.moneylabs.se/rates/edit
Disallow: http://www.moneylabs.se/rates/show
Disallow: http://www.moneylabs.se/rates/create
Disallow: http://www.moneylabs.se/rates/update
Disallow: http://www.moneylabs.se/rates/destroy
Disallow: http://www.moneylabs.se/rates/index




Disallow: http://moneylabs.se/admins/sign_in
Disallow: http://moneylabs.se/admins/sign_out
Disallow: http://moneylabs.se/smsloans/new
Disallow: http://moneylabs.se/smsloans/edit
Disallow: http://moneylabs.se/smsloans/show
Disallow: http://moneylabs.se/smsloans/create
Disallow: http://moneylabs.se/smsloans/update
Disallow: http://moneylabs.se/smsloans/destroy
Disallow: http://moneylabs.se/smsloans/index

Disallow: http://moneylabs.se/savingrates/sign_in
Disallow: http://moneylabs.se/savingrates/sign_out
Disallow: http://moneylabs.se/savingrates/new
Disallow: http://moneylabs.se/savingrates/edit
Disallow: http://moneylabs.se/savingrates/show
Disallow: http://moneylabs.se/savingrates/create
Disallow: http://moneylabs.se/savingrates/update
Disallow: http://moneylabs.se/savingrates/destroy
Disallow: http://moneylabs.se/savingrates/index

Disallow: http://moneylabs.se/mortgageloans/sign_in
Disallow: http://moneylabs.se/mortgageloans/sign_out
Disallow: http://moneylabs.se/mortgageloans/new
Disallow: http://moneylabs.se/mortgageloans/edit
Disallow: http://moneylabs.se/mortgageloans/show
Disallow: http://moneylabs.se/mortgageloans/create
Disallow: http://moneylabs.se/mortgageloans/update
Disallow: http://moneylabs.se/mortgageloans/destroy
Disallow: http://moneylabs.se/mortgageloans/index

Disallow: http://moneylabs.se/loans/new
Disallow: http://moneylabs.se/admin
Disallow: http://moneylabs.se/rates

Disallow: http://moneylabs.se/rates/sign_in
Disallow: http://moneylabs.se/rates/sign_out
Disallow: http://moneylabs.se/rates/new
Disallow: http://moneylabs.se/rates/edit
Disallow: http://moneylabs.se/rates/show
Disallow: http://moneylabs.se/rates/create
Disallow: http://moneylabs.se/rates/update
Disallow: http://moneylabs.se/rates/destroy
Disallow: http://moneylabs.se/rates/index
